Motif,Catégorie,Nombre
C19B Rectification insatisfaisante,C19 Rectification de l'information,62
C19C Délai de rectification,C19 Rectification de l'information,12
C20A Identification/confusion des genres,C20 Distinction des genres,108
C21A Publicité déguisée en information,C21 Information et publicité,42
C21E Subordonner l'information à des intérês commerciaux,C21 Information et publicité,26
C21C Traitement à caractère promotionnel,C21 Information et publicité,19
C21G Indépendance des services d'information et de publicité,C21 Information et publicité,14
C21F Pressions/représailles contre un média,C21 Information et publicité,12
C21B Extraits d'articles dans la publicité,C21 Information et publicité,5
C21D Information déguisée en publicité,C21 Information et publicité,4
C22H Détourner la presse de ses fins,C22 Conflit d'intérêts,40
C22C Intérês financiers,C22 Conflit d'intérêts,37
C22F Liens personnels,C22 Conflit d'intérêts,35
C22B Engagement politique,C22 Conflit d'intérêts,33
C22E Travail extérieur incompatible,C22 Conflit d'intérêts,18
C22D Engagement social,C22 Conflit d'intérêts,17
C22G Appartenance du journaliste,C22 Conflit d'intérêts,11
C22A Voyage gratuit,C22 Conflit d'intérêts,4
C23G Plagiat/repiquage,C23 Cueillette de l'information,34
C23E Enregistrement clandestin,C23 Cueillette de l'information,27
C23D Tromper sur ses intentions,C23 Cueillette de l'information,26
C23L Altercation/manque de courtoisie,C23 Cueillette de l'information,22
C23I Violation de la propriété privée,C23 Cueillette de l'information,15
C23C Recours à une fausse identité,C23 Cueillette de l'information,13
C23J Intimidation/harcèlement,C23 Cueillette de l'information,13
C23H Interview et images d'enfants,C23 Cueillette de l'information,10
C23M Violation d'un interdit de publication,C23 Cueillette de l'information,10
C23A Violation d'un embargo,C23 Cueillette de l'information,7
C23F Faire voir un texte avant publication,C23 Cueillette de l'information,7
C23B Violation d'un « off the record »,C23 Cueillette de l'information,4
C23K Exclusivité/primeur,C23 Cueillette de l'information,4
C23O Préenregistrement d'un bulletin de nouvelles,C23 Cueillette de l'information,4
C23N Refus de collaboration avec la police,C23 Cueillette de l'information,3
C23P Diffuser un communiqué sans traitement,C23 Cueillette de l'information,3
C24A Manque de collaboration,C24 Traitement des plaintes,146
C24D Hors mandat,C24 Traitement des plaintes,21
C24C Règles de procédure,C24 Traitement des plaintes,11
C24B Mauvaise foi,C24 Traitement des plaintes,6
